0.0018525,0.00020918,0.00056312,0.00067535,0.00017064,4.3856e-05,0.0006507,0.00010655,-0.00036999,0.00054937,-3.3844e-06,-0.00025032,0.00020918,0.0041973,-0.0009888,-0.00023266,0.0023517,0.00074132,-0.00013107,0.0011676,0.0010489,-0.00042394,0.0010468,0.00087363,0.00056312,-0.0009888,0.0022216,3.6252e-05,-0.00012918,0.00078645,9.0576e-05,0.00025523,0.00071402,0.00013564,0.00024965,0.00072626,0.00067535,-0.00023266,3.6252e-05,0.00053914,-0.00026655,-0.00027894,0.00049284,-0.00016938,-0.00052344,0.00042532,-0.00020232,-0.00041656,0.00017064,0.0023517,-0.00012918,-0.00026655,0.0017641,0.00055263,-0.00017134,0.00097077,0.00082594,-0.00034482,0.00088193,0.00069479,4.3856e-05,0.00074132,0.00078645,-0.00027894,0.00055263,0.0013651,-0.00020802,0.000572,0.0013777,-0.00020627,0.00055942,0.0012316,0.0006507,-0.00013107,9.0576e-05,0.00049284,-0.00017134,-0.00020802,0.00058076,-0.00010014,-0.0004549,0.00045933,-0.00017361,-0.00031185,0.00010655,0.0011676,0.00025523,-0.00016938,0.00097077,0.000572,-0.00010014,0.00076234,0.00056323,-0.00019086,0.00071364,0.00054948,-0.00036999,0.0010489,0.00071402,-0.00052344,0.00082594,0.0013777,-0.0004549,0.00056323,0.0017935,-0.00044831,0.00058464,0.0015043,0.00054937,-0.00042394,0.00013564,0.00042532,-0.00034482,-0.00020627,0.00045933,-0.00019086,-0.00044831,0.0004431,-0.00022255,-0.00034723,-3.3844e-06,0.0010468,0.00024965,-0.00020232,0.00088193,0.00055942,-0.00017361,0.00071364,0.00058464,-0.00022255,0.00070127,0.00053529,-0.00025032,0.00087363,0.00072626,-0.00041656,0.00069479,0.0012316,-0.00031185,0.00054948,0.0015043,-0.00034723,0.00053529,0.0013523
0.0018699,0.0002112,0.00056866,0.00068163,0.00017233,4.4435e-05,0.00065681,0.00010764,-0.00037331,0.0005545,-3.2845e-06,-0.00025253,0.0002112,0.0042366,-0.00099819,-0.00023483,0.0023734,0.00074828,-0.00013225,0.0011782,0.0010588,-0.00042784,0.0010563,0.00088194,0.00056866,-0.00099819,0.0022421,3.6684e-05,-0.00013046,0.00079353,9.1486e-05,0.00025749,0.00072045,0.00013699,0.00025186,0.00073281,0.00068163,-0.00023483,3.6684e-05,0.0005441,-0.00026902,-0.00028145,0.00049745,-0.00017096,-0.00052824,0.00042926,-0.00020418,-0.00042036,0.00017233,0.0023734,-0.00013046,-0.00026902,0.0017798,0.0005578,-0.00017279,0.00097903,0.00083378,-0.00034782,0.00088928,0.00070149,4.4435e-05,0.00074828,0.00079353,-0.00028145,0.0005578,0.0013776,-0.00020993,0.00057734,0.0013904,-0.00020816,0.00056461,0.0012429,0.00065681,-0.00013225,9.1486e-05,0.00049745,-0.00017279,-0.00020993,0.00058615,-0.00010089,-0.00045915,0.00046356,-0.00017503,-0.00031478,0.00010764,0.0011782,0.00025749,-0.00017096,0.00097903,0.00057734,-0.00010089,0.00076845,0.00056864,-0.00019237,0.0007192,0.00055484,-0.00037331,0.0010588,0.00072045,-0.00052824,0.00083378,0.0013904,-0.00045915,0.00056864,0.00181,-0.0004525,0.00059023,0.0015181,0.0005545,-0.00042784,0.00013699,0.00042926,-0.00034782,-0.00020816,0.00046356,-0.00019237,-0.0004525,0.00044711,-0.00022432,-0.00035049,-3.2845e-06,0.0010563,0.00025186,-0.00020418,0.00088928,0.00056461,-0.00017503,0.0007192,0.00059023,-0.00022432,0.00070655,0.00054055,-0.00025253,0.00088194,0.00073281,-0.00042036,0.00070149,0.0012429,-0.00031478,0.00055484,0.0015181,-0.00035049,0.00054055,0.0013646
0.0018819,0.00021259,0.00057246,0.00068603,0.00017348,4.4799e-05,0.00066107,0.00010838,-0.00037567,0.00055808,-3.2459e-06,-0.00025411,0.00021259,0.0042641,-0.0010047,-0.00023634,0.0023887,0.00075314,-0.00013309,0.0011857,0.0010656,-0.00043058,0.001063,0.00088771,0.00057246,-0.0010047,0.0022565,3.6964e-05,-0.00013134,0.00079855,9.2107e-05,0.0002591,0.000725,0.00013792,0.00025343,0.00073745,0.00068603,-0.00023634,3.6964e-05,0.00054758,-0.00027075,-0.00028323,0.00050067,-0.00017206,-0.00053162,0.00043202,-0.00020549,-0.00042303,0.00017348,0.0023887,-0.00013134,-0.00027075,0.001791,0.00056141,-0.00017383,0.00098499,0.00083923,-0.00034997,0.00089462,0.00070612,4.4799e-05,0.00075314,0.00079855,-0.00028323,0.00056141,0.0013864,-0.00021128,0.00058108,0.0013993,-0.00020948,0.00056825,0.0012509,0.00066107,-0.00013309,9.2107e-05,0.00050067,-0.00017383,-0.00021128,0.00058992,-0.00010146,-0.00046212,0.00046653,-0.00017607,-0.00031682,0.00010838,0.0011857,0.0002591,-0.00017206,0.00098499,0.00058108,-0.00010146,0.00077296,0.00057238,-0.00019349,0.00072335,0.00055854,-0.00037567,0.0010656,0.000725,-0.00053162,0.00083923,0.0013993,-0.00046212,0.00057238,0.0018216,-0.00045543,0.0005941,0.0015278,0.00055808,-0.00043058,0.00013792,0.00043202,-0.00034997,-0.00020948,0.00046653,-0.00019349,-0.00045543,0.00044994,-0.00022564,-0.00035276,-3.2459e-06,0.001063,0.00025343,-0.00020549,0.00089462,0.00056825,-0.00017607,0.00072335,0.0005941,-0.00022564,0.00071055,0.00054416,-0.00025411,0.00088771,0.00073745,-0.00042303,0.00070612,0.0012509,-0.00031682,0.00055854,0.0015278,-0.00035276,0.00054416,0.0013733
0.0018902,0.00021353,0.00057502,0.00068902,0.00017426,4.5029e-05,0.00066397,0.00010887,-0.00037728,0.00056052,-3.234e-06,-0.0002552,0.00021353,0.0042828,-0.0010091,-0.00023737,0.0023991,0.00075644,-0.00013366,0.0011908,0.0010703,-0.00043245,0.0010675,0.00089162,0.00057502,-0.0010091,0.0022664,3.7144e-05,-0.00013193,0.00080199,9.2522e-05,0.00026021,0.00072812,0.00013854,0.00025451,0.00074063,0.00068902,-0.00023737,3.7144e-05,0.00054996,-0.00027193,-0.00028445,0.00050286,-0.00017281,-0.00053393,0.0004339,-0.00020638,-0.00042486,0.00017426,0.0023991,-0.00013193,-0.00027193,0.0017987,0.00056387,-0.00017456,0.00098914,0.00084292,-0.00035146,0.00089836,0.00070925,4.5029e-05,0.00075644,0.00080199,-0.00028445,0.00056387,0.0013925,-0.0002122,0.00058362,0.0014054,-0.00021039,0.00057073,0.0012563,0.00066397,-0.00013366,9.2522e-05,0.00050286,-0.00017456,-0.0002122,0.00059249,-0.00010187,-0.00046414,0.00046855,-0.0001768,-0.00031821,0.00010887,0.0011908,0.00026021,-0.00017281,0.00098914,0.00058362,-0.00010187,0.00077614,0.00057492,-0.00019428,0.00072629,0.00056102,-0.00037728,0.0010703,0.00072812,-0.00053393,0.00084292,0.0014054,-0.00046414,0.00057492,0.0018295,-0.00045742,0.00059673,0.0015345,0.00056052,-0.00043245,0.00013854,0.0004339,-0.00035146,-0.00021039,0.00046855,-0.00019428,-0.00045742,0.00045188,-0.00022656,-0.0003543,-3.234e-06,0.0010675,0.00025451,-0.00020638,0.00089836,0.00057073,-0.0001768,0.00072629,0.00059673,-0.00022656,0.0007134,0.00054659,-0.0002552,0.00089162,0.00074063,-0.00042486,0.00070925,0.0012563,-0.00031821,0.00056102,0.0015345,-0.0003543,0.00054659,0.0013793
0.0018902,0.00021353,0.00057502,0.00068902,0.00017426,4.5029e-05,0.00066397,0.00010887,-0.00037728,0.00056052,-3.234e-06,-0.0002552,0.00021353,0.0042828,-0.0010091,-0.00023737,0.0023991,0.00075644,-0.00013366,0.0011908,0.0010703,-0.00043245,0.0010675,0.00089162,0.00057502,-0.0010091,0.0022664,3.7144e-05,-0.00013193,0.00080199,9.2522e-05,0.00026021,0.00072812,0.00013854,0.00025451,0.00074063,0.00068902,-0.00023737,3.7144e-05,0.00054996,-0.00027193,-0.00028445,0.00050286,-0.00017281,-0.00053393,0.0004339,-0.00020638,-0.00042486,0.00017426,0.0023991,-0.00013193,-0.00027193,0.0017987,0.00056387,-0.00017456,0.00098914,0.00084292,-0.00035146,0.00089836,0.00070925,4.5029e-05,0.00075644,0.00080199,-0.00028445,0.00056387,0.0013925,-0.0002122,0.00058362,0.0014054,-0.00021039,0.00057073,0.0012563,0.00066397,-0.00013366,9.2522e-05,0.00050286,-0.00017456,-0.0002122,0.00059249,-0.00010187,-0.00046414,0.00046855,-0.0001768,-0.00031821,0.00010887,0.0011908,0.00026021,-0.00017281,0.00098914,0.00058362,-0.00010187,0.00077614,0.00057492,-0.00019428,0.00072629,0.00056102,-0.00037728,0.0010703,0.00072812,-0.00053393,0.00084292,0.0014054,-0.00046414,0.00057492,0.0018295,-0.00045742,0.00059673,0.0015345,0.00056052,-0.00043245,0.00013854,0.0004339,-0.00035146,-0.00021039,0.00046855,-0.00019428,-0.00045742,0.00045188,-0.00022656,-0.0003543,-3.234e-06,0.0010675,0.00025451,-0.00020638,0.00089836,0.00057073,-0.0001768,0.00072629,0.00059673,-0.00022656,0.0007134,0.00054659,-0.0002552,0.00089162,0.00074063,-0.00042486,0.00070925,0.0012563,-0.00031821,0.00056102,0.0015345,-0.0003543,0.00054659,0.0013793
0.0018902,0.00021353,0.00057502,0.00068902,0.00017426,4.5029e-05,0.00066397,0.00010887,-0.00037728,0.00056052,-3.234e-06,-0.0002552,0.00021353,0.0042828,-0.0010091,-0.00023737,0.0023991,0.00075644,-0.00013366,0.0011908,0.0010703,-0.00043245,0.0010675,0.00089162,0.00057502,-0.0010091,0.0022664,3.7144e-05,-0.00013193,0.00080199,9.2522e-05,0.00026021,0.00072812,0.00013854,0.00025451,0.00074063,0.00068902,-0.00023737,3.7144e-05,0.00054996,-0.00027193,-0.00028445,0.00050286,-0.00017281,-0.00053393,0.0004339,-0.00020638,-0.00042486,0.00017426,0.0023991,-0.00013193,-0.00027193,0.0017987,0.00056387,-0.00017456,0.00098914,0.00084292,-0.00035146,0.00089836,0.00070925,4.5029e-05,0.00075644,0.00080199,-0.00028445,0.00056387,0.0013925,-0.0002122,0.00058362,0.0014054,-0.00021039,0.00057073,0.0012563,0.00066397,-0.00013366,9.2522e-05,0.00050286,-0.00017456,-0.0002122,0.00059249,-0.00010187,-0.00046414,0.00046855,-0.0001768,-0.00031821,0.00010887,0.0011908,0.00026021,-0.00017281,0.00098914,0.00058362,-0.00010187,0.00077614,0.00057492,-0.00019428,0.00072629,0.00056102,-0.00037728,0.0010703,0.00072812,-0.00053393,0.00084292,0.0014054,-0.00046414,0.00057492,0.0018295,-0.00045742,0.00059673,0.0015345,0.00056052,-0.00043245,0.00013854,0.0004339,-0.00035146,-0.00021039,0.00046855,-0.00019428,-0.00045742,0.00045188,-0.00022656,-0.0003543,-3.234e-06,0.0010675,0.00025451,-0.00020638,0.00089836,0.00057073,-0.0001768,0.00072629,0.00059673,-0.00022656,0.0007134,0.00054659,-0.0002552,0.00089162,0.00074063,-0.00042486,0.00070925,0.0012563,-0.00031821,0.00056102,0.0015345,-0.0003543,0.00054659,0.0013793
0.0018902,0.00021353,0.00057502,0.00068902,0.00017426,4.5029e-05,0.00066397,0.00010887,-0.00037728,0.00056052,-3.234e-06,-0.0002552,0.00021353,0.0042828,-0.0010091,-0.00023737,0.0023991,0.00075644,-0.00013366,0.0011908,0.0010703,-0.00043245,0.0010675,0.00089162,0.00057502,-0.0010091,0.0022664,3.7144e-05,-0.00013193,0.00080199,9.2522e-05,0.00026021,0.00072812,0.00013854,0.00025451,0.00074063,0.00068902,-0.00023737,3.7144e-05,0.00054996,-0.00027193,-0.00028445,0.00050286,-0.00017281,-0.00053393,0.0004339,-0.00020638,-0.00042486,0.00017426,0.0023991,-0.00013193,-0.00027193,0.0017987,0.00056387,-0.00017456,0.00098914,0.00084292,-0.00035146,0.00089836,0.00070925,4.5029e-05,0.00075644,0.00080199,-0.00028445,0.00056387,0.0013925,-0.0002122,0.00058362,0.0014054,-0.00021039,0.00057073,0.0012563,0.00066397,-0.00013366,9.2522e-05,0.00050286,-0.00017456,-0.0002122,0.00059249,-0.00010187,-0.00046414,0.00046855,-0.0001768,-0.00031821,0.00010887,0.0011908,0.00026021,-0.00017281,0.00098914,0.00058362,-0.00010187,0.00077614,0.00057492,-0.00019428,0.00072629,0.00056102,-0.00037728,0.0010703,0.00072812,-0.00053393,0.00084292,0.0014054,-0.00046414,0.00057492,0.0018295,-0.00045742,0.00059673,0.0015345,0.00056052,-0.00043245,0.00013854,0.0004339,-0.00035146,-0.00021039,0.00046855,-0.00019428,-0.00045742,0.00045188,-0.00022656,-0.0003543,-3.234e-06,0.0010675,0.00025451,-0.00020638,0.00089836,0.00057073,-0.0001768,0.00072629,0.00059673,-0.00022656,0.0007134,0.00054659,-0.0002552,0.00089162,0.00074063,-0.00042486,0.00070925,0.0012563,-0.00031821,0.00056102,0.0015345,-0.0003543,0.00054659,0.0013793
0.0018902,0.00021353,0.00057502,0.00068902,0.00017426,4.5029e-05,0.00066397,0.00010887,-0.00037728,0.00056052,-3.234e-06,-0.0002552,0.00021353,0.0042828,-0.0010091,-0.00023737,0.0023991,0.00075644,-0.00013366,0.0011908,0.0010703,-0.00043245,0.0010675,0.00089162,0.00057502,-0.0010091,0.0022664,3.7144e-05,-0.00013193,0.00080199,9.2522e-05,0.00026021,0.00072812,0.00013854,0.00025451,0.00074063,0.00068902,-0.00023737,3.7144e-05,0.00054996,-0.00027193,-0.00028445,0.00050286,-0.00017281,-0.00053393,0.0004339,-0.00020638,-0.00042486,0.00017426,0.0023991,-0.00013193,-0.00027193,0.0017987,0.00056387,-0.00017456,0.00098914,0.00084292,-0.00035146,0.00089836,0.00070925,4.5029e-05,0.00075644,0.00080199,-0.00028445,0.00056387,0.0013925,-0.0002122,0.00058362,0.0014054,-0.00021039,0.00057073,0.0012563,0.00066397,-0.00013366,9.2522e-05,0.00050286,-0.00017456,-0.0002122,0.00059249,-0.00010187,-0.00046414,0.00046855,-0.0001768,-0.00031821,0.00010887,0.0011908,0.00026021,-0.00017281,0.00098914,0.00058362,-0.00010187,0.00077614,0.00057492,-0.00019428,0.00072629,0.00056102,-0.00037728,0.0010703,0.00072812,-0.00053393,0.00084292,0.0014054,-0.00046414,0.00057492,0.0018295,-0.00045742,0.00059673,0.0015345,0.00056052,-0.00043245,0.00013854,0.0004339,-0.00035146,-0.00021039,0.00046855,-0.00019428,-0.00045742,0.00045188,-0.00022656,-0.0003543,-3.234e-06,0.0010675,0.00025451,-0.00020638,0.00089836,0.00057073,-0.0001768,0.00072629,0.00059673,-0.00022656,0.0007134,0.00054659,-0.0002552,0.00089162,0.00074063,-0.00042486,0.00070925,0.0012563,-0.00031821,0.00056102,0.0015345,-0.0003543,0.00054659,0.0013793
0.0018902,0.00021353,0.00057502,0.00068902,0.00017426,4.5029e-05,0.00066397,0.00010887,-0.00037728,0.00056052,-3.234e-06,-0.0002552,0.00021353,0.0042828,-0.0010091,-0.00023737,0.0023991,0.00075644,-0.00013366,0.0011908,0.0010703,-0.00043245,0.0010675,0.00089162,0.00057502,-0.0010091,0.0022664,3.7144e-05,-0.00013193,0.00080199,9.2522e-05,0.00026021,0.00072812,0.00013854,0.00025451,0.00074063,0.00068902,-0.00023737,3.7144e-05,0.00054996,-0.00027193,-0.00028445,0.00050286,-0.00017281,-0.00053393,0.0004339,-0.00020638,-0.00042486,0.00017426,0.0023991,-0.00013193,-0.00027193,0.0017987,0.00056387,-0.00017456,0.00098914,0.00084292,-0.00035146,0.00089836,0.00070925,4.5029e-05,0.00075644,0.00080199,-0.00028445,0.00056387,0.0013925,-0.0002122,0.00058362,0.0014054,-0.00021039,0.00057073,0.0012563,0.00066397,-0.00013366,9.2522e-05,0.00050286,-0.00017456,-0.0002122,0.00059249,-0.00010187,-0.00046414,0.00046855,-0.0001768,-0.00031821,0.00010887,0.0011908,0.00026021,-0.00017281,0.00098914,0.00058362,-0.00010187,0.00077614,0.00057492,-0.00019428,0.00072629,0.00056102,-0.00037728,0.0010703,0.00072812,-0.00053393,0.00084292,0.0014054,-0.00046414,0.00057492,0.0018295,-0.00045742,0.00059673,0.0015345,0.00056052,-0.00043245,0.00013854,0.0004339,-0.00035146,-0.00021039,0.00046855,-0.00019428,-0.00045742,0.00045188,-0.00022656,-0.0003543,-3.234e-06,0.0010675,0.00025451,-0.00020638,0.00089836,0.00057073,-0.0001768,0.00072629,0.00059673,-0.00022656,0.0007134,0.00054659,-0.0002552,0.00089162,0.00074063,-0.00042486,0.00070925,0.0012563,-0.00031821,0.00056102,0.0015345,-0.0003543,0.00054659,0.0013793
0.0018902,0.00021353,0.00057502,0.00068902,0.00017426,4.5029e-05,0.00066397,0.00010887,-0.00037728,0.00056052,-3.234e-06,-0.0002552,0.00021353,0.0042828,-0.0010091,-0.00023737,0.0023991,0.00075644,-0.00013366,0.0011908,0.0010703,-0.00043245,0.0010675,0.00089162,0.00057502,-0.0010091,0.0022664,3.7144e-05,-0.00013193,0.00080199,9.2522e-05,0.00026021,0.00072812,0.00013854,0.00025451,0.00074063,0.00068902,-0.00023737,3.7144e-05,0.00054996,-0.00027193,-0.00028445,0.00050286,-0.00017281,-0.00053393,0.0004339,-0.00020638,-0.00042486,0.00017426,0.0023991,-0.00013193,-0.00027193,0.0017987,0.00056387,-0.00017456,0.00098914,0.00084292,-0.00035146,0.00089836,0.00070925,4.5029e-05,0.00075644,0.00080199,-0.00028445,0.00056387,0.0013925,-0.0002122,0.00058362,0.0014054,-0.00021039,0.00057073,0.0012563,0.00066397,-0.00013366,9.2522e-05,0.00050286,-0.00017456,-0.0002122,0.00059249,-0.00010187,-0.00046414,0.00046855,-0.0001768,-0.00031821,0.00010887,0.0011908,0.00026021,-0.00017281,0.00098914,0.00058362,-0.00010187,0.00077614,0.00057492,-0.00019428,0.00072629,0.00056102,-0.00037728,0.0010703,0.00072812,-0.00053393,0.00084292,0.0014054,-0.00046414,0.00057492,0.0018295,-0.00045742,0.00059673,0.0015345,0.00056052,-0.00043245,0.00013854,0.0004339,-0.00035146,-0.00021039,0.00046855,-0.00019428,-0.00045742,0.00045188,-0.00022656,-0.0003543,-3.234e-06,0.0010675,0.00025451,-0.00020638,0.00089836,0.00057073,-0.0001768,0.00072629,0.00059673,-0.00022656,0.0007134,0.00054659,-0.0002552,0.00089162,0.00074063,-0.00042486,0.00070925,0.0012563,-0.00031821,0.00056102,0.0015345,-0.0003543,0.00054659,0.0013793
0.0018902,0.00021353,0.00057502,0.00068902,0.00017426,4.5029e-05,0.00066397,0.00010887,-0.00037728,0.00056052,-3.234e-06,-0.0002552,0.00021353,0.0042828,-0.0010091,-0.00023737,0.0023991,0.00075644,-0.00013366,0.0011908,0.0010703,-0.00043245,0.0010675,0.00089162,0.00057502,-0.0010091,0.0022664,3.7144e-05,-0.00013193,0.00080199,9.2522e-05,0.00026021,0.00072812,0.00013854,0.00025451,0.00074063,0.00068902,-0.00023737,3.7144e-05,0.00054996,-0.00027193,-0.00028445,0.00050286,-0.00017281,-0.00053393,0.0004339,-0.00020638,-0.00042486,0.00017426,0.0023991,-0.00013193,-0.00027193,0.0017987,0.00056387,-0.00017456,0.00098914,0.00084292,-0.00035146,0.00089836,0.00070925,4.5029e-05,0.00075644,0.00080199,-0.00028445,0.00056387,0.0013925,-0.0002122,0.00058362,0.0014054,-0.00021039,0.00057073,0.0012563,0.00066397,-0.00013366,9.2522e-05,0.00050286,-0.00017456,-0.0002122,0.00059249,-0.00010187,-0.00046414,0.00046855,-0.0001768,-0.00031821,0.00010887,0.0011908,0.00026021,-0.00017281,0.00098914,0.00058362,-0.00010187,0.00077614,0.00057492,-0.00019428,0.00072629,0.00056102,-0.00037728,0.0010703,0.00072812,-0.00053393,0.00084292,0.0014054,-0.00046414,0.00057492,0.0018295,-0.00045742,0.00059673,0.0015345,0.00056052,-0.00043245,0.00013854,0.0004339,-0.00035146,-0.00021039,0.00046855,-0.00019428,-0.00045742,0.00045188,-0.00022656,-0.0003543,-3.234e-06,0.0010675,0.00025451,-0.00020638,0.00089836,0.00057073,-0.0001768,0.00072629,0.00059673,-0.00022656,0.0007134,0.00054659,-0.0002552,0.00089162,0.00074063,-0.00042486,0.00070925,0.0012563,-0.00031821,0.00056102,0.0015345,-0.0003543,0.00054659,0.0013793
0.0018902,0.00021353,0.00057502,0.00068902,0.00017426,4.5029e-05,0.00066397,0.00010887,-0.00037728,0.00056052,-3.234e-06,-0.0002552,0.00021353,0.0042828,-0.0010091,-0.00023737,0.0023991,0.00075644,-0.00013366,0.0011908,0.0010703,-0.00043245,0.0010675,0.00089162,0.00057502,-0.0010091,0.0022664,3.7144e-05,-0.00013193,0.00080199,9.2522e-05,0.00026021,0.00072812,0.00013854,0.00025451,0.00074063,0.00068902,-0.00023737,3.7144e-05,0.00054996,-0.00027193,-0.00028445,0.00050286,-0.00017281,-0.00053393,0.0004339,-0.00020638,-0.00042486,0.00017426,0.0023991,-0.00013193,-0.00027193,0.0017987,0.00056387,-0.00017456,0.00098914,0.00084292,-0.00035146,0.00089836,0.00070925,4.5029e-05,0.00075644,0.00080199,-0.00028445,0.00056387,0.0013925,-0.0002122,0.00058362,0.0014054,-0.00021039,0.00057073,0.0012563,0.00066397,-0.00013366,9.2522e-05,0.00050286,-0.00017456,-0.0002122,0.00059249,-0.00010187,-0.00046414,0.00046855,-0.0001768,-0.00031821,0.00010887,0.0011908,0.00026021,-0.00017281,0.00098914,0.00058362,-0.00010187,0.00077614,0.00057492,-0.00019428,0.00072629,0.00056102,-0.00037728,0.0010703,0.00072812,-0.00053393,0.00084292,0.0014054,-0.00046414,0.00057492,0.0018295,-0.00045742,0.00059673,0.0015345,0.00056052,-0.00043245,0.00013854,0.0004339,-0.00035146,-0.00021039,0.00046855,-0.00019428,-0.00045742,0.00045188,-0.00022656,-0.0003543,-3.234e-06,0.0010675,0.00025451,-0.00020638,0.00089836,0.00057073,-0.0001768,0.00072629,0.00059673,-0.00022656,0.0007134,0.00054659,-0.0002552,0.00089162,0.00074063,-0.00042486,0.00070925,0.0012563,-0.00031821,0.00056102,0.0015345,-0.0003543,0.00054659,0.0013793
0.0018902,0.00021353,0.00057502,0.00068902,0.00017426,4.5029e-05,0.00066397,0.00010887,-0.00037728,0.00056052,-3.234e-06,-0.0002552,0.00021353,0.0042828,-0.0010091,-0.00023737,0.0023991,0.00075644,-0.00013366,0.0011908,0.0010703,-0.00043245,0.0010675,0.00089162,0.00057502,-0.0010091,0.0022664,3.7144e-05,-0.00013193,0.00080199,9.2522e-05,0.00026021,0.00072812,0.00013854,0.00025451,0.00074063,0.00068902,-0.00023737,3.7144e-05,0.00054996,-0.00027193,-0.00028445,0.00050286,-0.00017281,-0.00053393,0.0004339,-0.00020638,-0.00042486,0.00017426,0.0023991,-0.00013193,-0.00027193,0.0017987,0.00056387,-0.00017456,0.00098914,0.00084292,-0.00035146,0.00089836,0.00070925,4.5029e-05,0.00075644,0.00080199,-0.00028445,0.00056387,0.0013925,-0.0002122,0.00058362,0.0014054,-0.00021039,0.00057073,0.0012563,0.00066397,-0.00013366,9.2522e-05,0.00050286,-0.00017456,-0.0002122,0.00059249,-0.00010187,-0.00046414,0.00046855,-0.0001768,-0.00031821,0.00010887,0.0011908,0.00026021,-0.00017281,0.00098914,0.00058362,-0.00010187,0.00077614,0.00057492,-0.00019428,0.00072629,0.00056102,-0.00037728,0.0010703,0.00072812,-0.00053393,0.00084292,0.0014054,-0.00046414,0.00057492,0.0018295,-0.00045742,0.00059673,0.0015345,0.00056052,-0.00043245,0.00013854,0.0004339,-0.00035146,-0.00021039,0.00046855,-0.00019428,-0.00045742,0.00045188,-0.00022656,-0.0003543,-3.234e-06,0.0010675,0.00025451,-0.00020638,0.00089836,0.00057073,-0.0001768,0.00072629,0.00059673,-0.00022656,0.0007134,0.00054659,-0.0002552,0.00089162,0.00074063,-0.00042486,0.00070925,0.0012563,-0.00031821,0.00056102,0.0015345,-0.0003543,0.00054659,0.0013793
0.0018902,0.00021353,0.00057502,0.00068902,0.00017426,4.5029e-05,0.00066397,0.00010887,-0.00037728,0.00056052,-3.234e-06,-0.0002552,0.00021353,0.0042828,-0.0010091,-0.00023737,0.0023991,0.00075644,-0.00013366,0.0011908,0.0010703,-0.00043245,0.0010675,0.00089162,0.00057502,-0.0010091,0.0022664,3.7144e-05,-0.00013193,0.00080199,9.2522e-05,0.00026021,0.00072812,0.00013854,0.00025451,0.00074063,0.00068902,-0.00023737,3.7144e-05,0.00054996,-0.00027193,-0.00028445,0.00050286,-0.00017281,-0.00053393,0.0004339,-0.00020638,-0.00042486,0.00017426,0.0023991,-0.00013193,-0.00027193,0.0017987,0.00056387,-0.00017456,0.00098914,0.00084292,-0.00035146,0.00089836,0.00070925,4.5029e-05,0.00075644,0.00080199,-0.00028445,0.00056387,0.0013925,-0.0002122,0.00058362,0.0014054,-0.00021039,0.00057073,0.0012563,0.00066397,-0.00013366,9.2522e-05,0.00050286,-0.00017456,-0.0002122,0.00059249,-0.00010187,-0.00046414,0.00046855,-0.0001768,-0.00031821,0.00010887,0.0011908,0.00026021,-0.00017281,0.00098914,0.00058362,-0.00010187,0.00077614,0.00057492,-0.00019428,0.00072629,0.00056102,-0.00037728,0.0010703,0.00072812,-0.00053393,0.00084292,0.0014054,-0.00046414,0.00057492,0.0018295,-0.00045742,0.00059673,0.0015345,0.00056052,-0.00043245,0.00013854,0.0004339,-0.00035146,-0.00021039,0.00046855,-0.00019428,-0.00045742,0.00045188,-0.00022656,-0.0003543,-3.234e-06,0.0010675,0.00025451,-0.00020638,0.00089836,0.00057073,-0.0001768,0.00072629,0.00059673,-0.00022656,0.0007134,0.00054659,-0.0002552,0.00089162,0.00074063,-0.00042486,0.00070925,0.0012563,-0.00031821,0.00056102,0.0015345,-0.0003543,0.00054659,0.0013793
0.0012103,0.00010489,0.00022976,0.00045434,6.4223e-05,-5.6668e-05,0.00041053,2.0794e-05,-0.00030855,0.00036365,-6.8482e-05,-0.00022611,0.00010489,0.0026721,-0.00056595,-0.00015818,0.0016507,0.00046308,-0.00010846,0.00091418,0.00064067,-0.00030672,0.00084596,0.00049642,0.00022976,-0.00056595,0.0015617,-2.3415e-05,-4.6313e-05,0.0006453,2.6857e-05,0.0002273,0.00058577,4.4484e-05,0.00022628,0.00059096,0.00045434,-0.00015818,-2.3415e-05,0.00039097,-0.00018413,-0.00022736,0.0003196,-0.00011229,-0.00038735,0.00029672,-0.00014738,-0.00031817,6.4223e-05,0.0016507,-4.6313e-05,-0.00018413,0.0015121,0.000354,-0.00019178,0.0010418,0.00047696,-0.0003358,0.0010269,0.00034854,-5.6668e-05,0.00046308,0.0006453,-0.00022736,0.000354,0.00098515,-0.00014822,0.00037304,0.00099289,-0.00015615,0.00038014,0.00087981,0.00041053,-0.00010846,2.6857e-05,0.0003196,-0.00019178,-0.00014822,0.00040064,-0.00015714,-0.00029453,0.00033133,-0.00021644,-0.00019656,2.0794e-05,0.00091418,0.0002273,-0.00011229,0.0010418,0.00037304,-0.00015714,0.0010074,0.00029331,-0.00026081,0.0010243,0.00024358,-0.00030855,0.00064067,0.00058577,-0.00038735,0.00047696,0.00099289,-0.00029453,0.00029331,0.0012868,-0.00029087,0.00031685,0.0010895,0.00036365,-0.00030672,4.4484e-05,0.00029672,-0.0003358,-0.00015615,0.00033133,-0.00026081,-0.00029087,0.00035615,-0.00029858,-0.0002218,-6.8482e-05,0.00084596,0.00022628,-0.00014738,0.0010269,0.00038014,-0.00021644,0.0010243,0.00031685,-0.00029858,0.0010968,0.0002188,-0.00022611,0.00049642,0.00059096,-0.00031817,0.00034854,0.00087981,-0.00019656,0.00024358,0.0010895,-0.0002218,0.0002188,0.0010283
